vmess://eyJhZGQiOiI0Ni4yMzYuMTk4LjYyIiwiYWlkIjoiMCIsImFscG4iOiIiLCJmcCI6IiIsImhvc3QiOiIiLCJpZCI6ImJlMWUwMjZjLTQ0ZjEtNGM5ZS1iODFlLWE4NjQ2M2MyYjY2OSIsImluc2VjdXJlIjoiMCIsIm5ldCI6IndzIiwicGF0aCI6Ii9iZTFlMDI2Yy00NGYxLTRjOWUtYjgxZS1hODY0NjNjMmI2NjkiLCJwY3MiOiIiLCJwb3J0IjoiNDgyNzciLCJwcyI6IkRFIPCfh6nwn4eqIHwgQFJheWRpa2FseCB8IDcxOCIsInNjeSI6ImF1dG8iLCJzbmkiOiIiLCJ0bHMiOiIiLCJ0eXBlIjoiLS0tIiwidiI6IjIiLCJ2Y24iOiIiLCJza2lwLWNlcnQtdmVyaWZ5Ijp0cnVlfQ==
vmess://eyJhZGQiOiJzcGVlZHRlc3Rnb29nbGV5YWhvb2Jpbmd5YW5kZXhnbWFpbGFwcGxlYW9sLmFuZGlzaGVobmVnYXJpcmFuLmlyIiwiYWlkIjoiMCIsImFscG4iOiJoMixodHRwLzEuMSxoMyIsImZwIjoiY2hyb21lIiwiaG9zdCI6InNwZWVkdGVzdGdvb2dsZXlhaG9vYmluZ3lhbmRleGdtYWlsYXBwbGVhb2wuYW5kaXNoZWhuZWdhcmlyYW4uaXIiLCJpZCI6IjU0MDJmZTY0LTVmMTgtNDNhMS1iZDA3LWRjYWRiNWM3NmQ3NyIsImluc2VjdXJlIjoiMCIsIm5ldCI6IndzIiwicGF0aCI6Ii9tZWhkaSIsInBjcyI6IiIsInBvcnQiOiIyMDk2IiwicHMiOiJERSDwn4ep8J+HqiB8IEBSYXlkaWthbHggfCAyODE2Iiwic2N5IjoiYXV0byIsInNuaSI6InNwZWVkdGVzdGdvb2dsZXlhaG9vYmluZ3lhbmRleGdtYWlsYXBwbGVhb2wuYW5kaXNoZWhuZWdhcmlyYW4uaXIiLCJ0bHMiOiJ0bHMiLCJ0eXBlIjoibm9uZSIsInYiOiIyIiwidmNuIjoiIn0=
vmess://eyJhZGQiOiJzcGVlZHRlc3Rnb29nbGV5YWhvb2Jpbmd5YW5kZXhnbWFpbGFwcGxlYW9sLmFuZGlzaGVobmVnYXJpcmFuLmlyIiwiYWlkIjoiMCIsImFscG4iOiJoMixodHRwLzEuMSxoMyIsImZwIjoiY2hyb21lIiwiaG9zdCI6InNwZWVkdGVzdGdvb2dsZXlhaG9vYmluZ3lhbmRleGdtYWlsYXBwbGVhb2wuYW5kaXNoZWhuZWdhcmlyYW4uaXIiLCJpZCI6ImVmZGIxMWNhLThkMzctNDBhYi05ZWMyLWJkZmQ3MmFkNGE1YiIsImluc2VjdXJlIjoiMCIsIm5ldCI6IndzIiwicGF0aCI6Ii9tZWhkaSIsInBjcyI6IiIsInBvcnQiOiIyMDg3IiwicHMiOiJERSDwn4ep8J+HqiB8IEBSYXlkaWthbHggfCAyODE3Iiwic2N5IjoiYXV0byIsInNuaSI6InNwZWVkdGVzdGdvb2dsZXlhaG9vYmluZ3lhbmRleGdtYWlsYXBwbGVhb2wuYW5kaXNoZWhuZWdhcmlyYW4uaXIiLCJ0bHMiOiJ0bHMiLCJ0eXBlIjoibm9uZSIsInYiOiIyIiwidmNuIjoiIn0=
vmess://eyJhZGQiOiJ2aXAxMzE0LnZpcCIsImFpZCI6IjAiLCJhbHBuIjoiIiwiZnAiOiIiLCJob3N0IjoidmlwMTMxNC52aXAiLCJpZCI6IjVmNzJmMTgwLWIyMWItNGI3YS04NDg0LTI0MDc1OTAxMjYwNiIsImluc2VjdXJlIjoiMCIsIm5ldCI6IndzIiwicGF0aCI6Ii81ZjcyZjE4MC1iMjFiLTRiN2EtODQ4NC0yNDA3NTkwOTY3ODUiLCJwb3J0IjoiNDQzIiwicHMiOiJERSDwn4ep8J+HqiB8IEBSYXlkaWthbHggfCAyODU0Iiwic2N5IjoiYXV0byIsInNuaSI6InZpcDEzMTQudmlwIiwidGxzIjoidGxzIiwidHlwZSI6Ii0tLSIsInYiOiIyIn0=
vmess://eyJ2IjoiMiIsInBzIjoiREUg8J+HqfCfh6ogfCBAUmF5ZGlrYWx4IHwgMzI0NyIsImFkZCI6Im0uY25tamluLm5ldCIsInBvcnQiOiIxNjY0NCIsInR5cGUiOiJub25lIiwiaWQiOiI4MTM5MmJiMy00ODczLTRjZjMtOGU5Yi1lZjU1Nzk2MTQ0NmEiLCJhaWQiOiIwIiwibmV0Ijoid3MiLCJwYXRoIjoiLyIsImhvc3QiOiI2Zjk3M2Q4MmY4ZTk4Njc3NjgxNjQ1OGQyZjAwY2MxZC5tb2Jnc2xiLnRiY2FjaGUuY29tIiwidGxzIjoiIn0=
vless://b3138f88-8845-41f7-8250-6eaa30be0110@nodc.bazarkha.sbs:6003?security=none&encryption=none&host=www.stackoverflow.com&headerType=http&type=tcp#%F0%9F%87%A9%F0%9F%87%AA%20DE%202%20-%20ProxyCloud
vless://0261c8f9-413a-455b-942b-3713c6b0084a@172.66.40.99:443?path=%2F%40V2RAYFAST_7%40V2RAYFAST_7%40V2RAYFAST_7%40V2RAYFAST_7%40V2RAYFAST_7%40V2RAYFAST_7%40V2RAYFAST_7%40V2RAYFAST_7%40V2RAYFAST_7%40V2RAYFAST_7%40V2RAYFAST_7%40V2RAYFAST_7%40V2RAYFAST_7%40V2RAYFAST_7%40V2RAYFAST_7%40V2RAYFAST_7%40V2RAYFAST_7%40V2RAYFAST_7%40V2RAYFAST_7%40V2RAYFAST_7%40V2RAYFAST_7%40V2RAYFAST_7%40V2RAYFAST_7%40V2RAYFAST_7%3Fed%3D2048&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&host=www.dollardoon.com&fp=chrome&type=ws&sni=www.dollardoon.com#%F0%9F%87%A9%F0%9F%87%AA%20DE%20%F0%9F%97%BF
vless://05020a61-3c0c-4ead-b256-7851ff905a75@sweeT-coMBInATIOn.SeOtooLsFORyOU.co.Uk:80?path=%2F&security=none&encryption=none&type=ws#%F0%9F%87%A9%F0%9F%87%AA%20Germany%20%F0%9F%97%BF
vless://14eba471-4623-4ed1-b937-f5b2206749bf@91.99.168.213:443?mode=gun&security=reality&encryption=none&pbk=UrGT7bAn2UND3kx81QHACf_6qReN8V6_o70kZerONk4&fp=chrome&type=grpc&serviceName=Telegram-%40HELIX_Servers-%40HELIX_Servers-%40HELIX_Servers-%40HELIX_Servers-%40HELIX_Servers-%40HELIX_Servers-%40HELIX_Servers-%40HELIX_Servers-%40HELIX_Servers-%40HELIX_Servers-%40HELIX_Servers-%40HELIX_Servers-%40HELIX_Servers-%40HELIX_Servers-%40HELIX_Servers-%40HELIX_Servers-%40HELIX_Servers&sni=miro.com&sid=1c547814#%F0%9F%87%A9%F0%9F%87%AA%20DE%20by%20%40oneclickvpnkeys
vless://53fff6cc-b4ec-43e8-ade5-e0c42972fc33@hybrid.arvancloud.online:44443?security=reality&encryption=none&pbk=XHjKkrNBYXOaamOx8IUCrwX0zp5dAQRVErHiQ5bwAEQ&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=www.speedtest.net#%F0%9F%87%A9%F0%9F%87%AA%20Germany
vless://53fff6cc-b4ec-43e8-ade5-e0c42972fc33@193.151.135.21:44443?security=reality&encryption=none&pbk=XHjKkrNBYXOaamOx8IUCrwX0zp5dAQRVErHiQ5bwAEQ&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=www.speedtest.net#%F0%9F%87%A9%F0%9F%87%AA%20Germany%20%40oneclickvpnkeys
vless://b3138f88-8845-41f7-8250-6eaa30be0110@nodc.bazarkha.sbs:6003?security=none&encryption=none&host=www.stackoverflow.com&headerType=http&type=tcp#%F0%9F%91%91%20%F0%9F%87%A9%F0%9F%87%AA%20Germany
vless://14eba471-4623-4ed1-b937-f5b2206749bf@magazine.sentry-warrunner.xyz:443?mode=gun&security=reality&encryption=none&pbk=UrGT7bAn2UND3kx81QHACf_6qReN8V6_o70kZerONk4&fp=chrome&type=grpc&serviceName=Telegram-%40HELIX_Servers-%40HELIX_Servers-%40HELIX_Servers-%40HELIX_Servers-%40HELIX_Servers-%40HELIX_Servers-%40HELIX_Servers-%40HELIX_Servers-%40HELIX_Servers-%40HELIX_Servers-%40HELIX_Servers-%40HELIX_Servers-%40HELIX_Servers-%40HELIX_Servers-%40HELIX_Servers-%40HELIX_Servers-%40HELIX_Servers&sni=miro.com&sid=1c547814#%F0%9F%87%A9%F0%9F%87%AA%20DE%20by%20HELIX%20Servers
vless://1de6be2d-567a-4663-b5ea-5de8afe0f496@rfvbtghnuyjmikolpqaz.sd.noafra.ir:80?encryption=none&host=play.google.com&type=tcp&headerType=http#freeconfigsplus%20%20VL-TCP-N/A%20%20DE%20278ms
vless://92929b0d-a473-4ea2-bba5-f651ea263872@91.107.244.55:8080?type=tcp&encryption=none#freeconfigsplus%20%20VL-TCP-N/A%20%20DE%20down
vless://30a135f8-8f71-40ef-a45d-b305d47fb71b@soskeynets.monopolitass.ir:56625?encryption=none&security=reality&type=grpc&headerType=none&mode=gun&sni=icloud.com&fp=ios&pbk=sVtMU2ZA5W6TLnBCZdgfXqDnOwWePrGVjSNnueDlYmM&sid=abbb6e5e07cdf34b#soskeynet%20%20VL-GRPC-%20%20DE%20down
vless://bbea7c42-aec2-42b4-8bec-9b9c4afea03d@s1.cnavippanel.com:4568?security=none&type=tcp&headerType=http&path=%2F&host=www.icloud.com#soskeynet%20%20VL-TCP-N/A%20%20DE%20175ms
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@18.156.92.136:22222?encryption=none&type=tcp&headerType=none#configfa%20%20VL-TCP-N/A%20%20DE%20down
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@18.156.92.136:22223?encryption=none&type=tcp&headerType=none#configfa%20%20VL-TCP-N/A%20%20DE%20down
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@18.156.92.136:22224?encryption=none&type=tcp&headerType=none#configfa%20%20VL-TCP-N/A%20%20DE%20down
vless://8b648e4c-ac38-4809-951b-e1c8862b13d1@45.149.115.148:443?security=reality&encryption=none&pbk=0pX0dvxDHHJS2uK0t_SHauP1LB65JsRD1kQp9MK9vjI&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=google.com&sid=96#DE
vless://48ff2b70-e180-582f-8866-d9a2edeed5f5@57.129.49.1:23576?security=reality&encryption=none&pbk=1y5h2FGWKXTJ9xLPCqPo6Mw7RxoZzh6fGkEQKNxpZ3s&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=fuck.rkn&sid=01#DE
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@94.130.132.180:8443?path=/?ed=2560&Telegram @app_bedal&security=tls&encryption=none&insecure=0&host=sni.111000.indevs.in&fp=chrome&type=ws&allowInsecure=0&sni=sni.111000.indevs.in#DE
ss://dc8eccdb-ecfa-435f-9ac1-5dc4882e7b51@162.19.228.119:80?path=%2Fhttp&security=none&encryption=none&host=de.vpnbase.net&type=ws#[7287][DE][0][SS][None][Outline_Vpn][2026-06-02][2026-07-15 09:18]
ss://36ca976b-042a-4d24-b249-694620114a4a@195.216.168.140:443?mode=gun&security=reality&encryption=none&pbk=6tOeGXJPV8kC0THoo8-IkihKVwL2KNLVAwg95CZTBRo&fp=chrome&spx=%2F&type=grpc&serviceName=Tel%3A%40VPN_KING_V2RAYTel%3A%40VPN_KING_V2RAYTel%3A%40VPN_KING_V2RAYTel%3A%40VPN_KING_V2RAYTel%3A%40VPN_KING_V2RAYel%3A%40VPN_KING_V2RAYTel%3A%40VPN_KING_V2RAYTel%3A%40VPN_KING_V2RAYTel%3A%40VPN_KING_V2RAYTel%3A%40VPN_KING_V2RAYel%3A%40VPN_KING_V2RAYTel%3A%40VPN_KING_V2RAYTel%3A%40VPN_KING_V2RAYTel%3A%40VPN_KING_V2RAYTel%3A%40VPN_KING_V2RAYel%3A%40VPN_KING_V2RAYTel%3A%40VPN_KING_V2RAYTel%3A%40VPN_KING_V2RAYTel%3A%40VPN_KING_V2RAYTel%3A%40VPN_KING_V2RAYel%3A%40VPN_KING_V2RAYTel%3A%40VPN_KING_V2RAYTel%3A%40VPN_KING_V2RAYTel%3A%40VPN_KING_V2RAYTel%3A%40VPN_KING_V2RAYel%3A%40VPN_KING_V2RAYTel%3A%40VPN_KING_V2RAYTel%3A%40VPN_KING_V2RAYTel%3A%40VPN_KING_V2RAY&sni=play.google.com&sid=72f4c62b#[1511][DE][0][SS][None][FreakConfig][2026-07-10][2026-07-15 09:18]
ss://Join-Telegram-Id-CloudCityy@49.13.73.198:8443?security=reality&encryption=none&pbk=XLrt1wHvOO4c5WVowhmpU2nIRv5OHtUJNWFv6IGgFSU&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=www.discord.com&sid=f914c92c#[4594][DE][0][SS][None][CloudCityy][2023-08-28][2026-07-15 09:18]
ss://c065e1bb-cb56-41e5-b043-9dfd15b67565@89.222.123.211:16923?mode=gun&security=reality&encryption=none&pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&type=grpc&serviceName=neurex&sni=api-maps.yandex.ru&sid=10ffb85da1c2d986#[6484][DE][0][SS][None][FreakConfig][2026-07-15][2026-07-15 09:18]
ss://a6704fb4-4874-4e6b-98f4-571b048e3d90@31.77.161.2:8443?security=reality&encryption=none&pbk=4XxjInQuDp4SqaYF03yQ1VY61exkKi9e0RS5-kgyxAE&headerType=none&type=tcp&sni=prod.de-node-01.security-sbrf.ru&sid=db04ce8bdb8900f1#[5849][DE][0][SS][None][proxy_mtm][2026-07-03][2026-07-15 09:18]
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpsZWpTUnlxYTAzM09FUG1FUXN2UnNs@194.59.183.134:46114#[5181][DE][0][SS][None][free4allVPN][2025-12-20][2026-07-15 09:18]
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpyQzVOTko1a0Z5Z01HbWVUd01NSVBLQzViLWo4WUJmSA@p4.hoomankh.info:1080#[5296][DE][0][SS][None][proxy_mtm][2026-06-21][2026-07-15 09:18]
ss://0a715ede-593a-4018-8406-66e2c3b1169c@89.106.64.15:7000?mode=stream-one&path=%2F&security=none&encryption=none&host=a12.crowsvpn.shop&type=xhttp#[448][DE][0][SS][None][FreakConfig][2026-07-11][2026-07-15 09:18]
ss://7691d590-be40-411f-ab11-1e1ab4b03570@mizbansr.consolgame.ir:2425?security=reality&encryption=none&pbk=xQnXh5EfPDhcEBB7rRiLca33GYrMEeUa35domLL_yA8&headerType=none&fp=chrome&type=tcp&sni=yahoo.com&sid=9b60d3#[3208][DE][0][SS][None][free1_vpn][2026-07-10][2026-07-15 09:18]
ss://4be7de5f-4ccb-455d-8f73-22d84294c904@book.korzelo.ir:2083?path=%2F&security=none&encryption=none&host=play.google.com&type=ws#[2028][DE][0][SS][None][FreakConfig][2026-07-14][2026-07-15 09:18]
ss://e4514801-0d5a-42ba-869f-39bd605aef9e@18.194.9.102:22224?security=none&encryption=none&headerType=none&type=tcp#[7552][DE][0][SS][None][FreakConfig][2026-07-14][2026-07-15 09:18]
ss://05519058-d2ac-4f28-9e4a-2b2a1386749e@18.195.161.118:22224?type=ws&security=tls&path=%2Ftelegram-channel-vlessconfig&sni=trojan.burgerip.co.uk#[256][DE][0][SS][None][VlessConfig][2026-07-04][2026-07-15 09:18]
ss://Telegram-%40Cooonfig-%40Cooonfig@91.107.147.4:3007?security=none&encryption=none&host=play.google.com&headerType=http&type=tcp#[4739][DE][0][SS][None][v2ray1_ng][2026-07-09][2026-07-15 09:18]
ss://309fa273-6579-4cb2-9143-7cad50401eba@188.34.193.153:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&fp=chrome&sni=www.cloudflare.com&pbk=gZGVp5PUdafgsmi1gawa1yLuha_XhXRc_W9SvPiGmTY&sid=7cad5040#[1318][DE][0][SS][None][kiava][2026-01-26][2026-07-15 09:18]
ss://d39664df-5bc0-4f49-9894-8f03b4150082@Netherland.soft26.ir:8443?mode=auto&path=%2F&security=reality&encryption=none&pbk=QLamtir13xwzyWVlPRN3C7lw_fhSBU7X4H3A8zAl5Fg&fp=chrome&spx=%2Fil4uDVFQ4uJ9mPb&type=xhttp&sni=www.yahoo.com&sid=6f3192#[7094][DE][0][SS][None][free1_vpn][2026-07-03][2026-07-15 09:18]
ss://729a43e6-6926-4c27-92f6-b70a67471afc@hub.oneoknews.com:443?encryption=none&fp=&pbk=KJoHsAShwQt-FYE2OGEekwDbeeYe-S1A0YBU8W5uYGc&security=reality&serviceName=api.v1.StreamService&sid=064c2d37308aeeb6&sni=hub.oneoknews.com&type=grpc#[3127][DE][0][SS][None][oneclickvpnkeys][2026-07-09][2026-07-15 09:18]
ss://a6704fb4-4874-4e6b-98f4-571b048e3d90@31.77.161.2:8443?security=reality&encryption=none&pbk=4XxjInQuDp4SqaYF03yQ1VY61exkKi9e0RS5-kgyxAE&headerType=none&fp=chrome&type=tcp&sni=prod.de-node-01.security-sbrf.ru&sid=db04ce8bdb8900f1#[5839][DE][0][SS][None][vpn_ioss][2026-07-08][2026-07-15 09:18]
ss://f8b3ef79-b62b-4451-8b28-213dec73bb8e@91.107.161.41:2260?security=reality&encryption=none&pbk=UB6mYnLSVvho1lEq998fGMgQ27LzhiPeIICrjTAZoCc&headerType=none&fp=chrome&spx=%2F&type=tcp&flow=xtls-rprx-vision&sni=www.steadfast.net&sid=d4fd93e6#[8660][DE][0][SS][None][V2rayngninja][2023-09-27][2026-07-15 09:18]
ss://eyJ2IjogIjIiLCAicHMiOiAiQEhvcGVfTmV0LWpvaW4tdXMtb24tVGVsZWdyYW0iLCAiYWRkIjogIjEwNC4yMS45NS4xNjUiLCAicG9ydCI6ICI0NDMiLCAiaWQiOiAiMDNmY2M2MTgtYjkzZC02Nzk2LTZhZWQtOGEzOGM5NzVkNTgxIiwgImFpZCI6ICIwIiwgInNjeSI6ICJhdXRvIiwgIm5ldCI6ICJ3cyIsICJ0eXBlIjogIiIsICJob3N0IjogInNhcmVpa2VsYS5jb20iLCAicGF0aCI6ICIvbGlua3Z3cyIsICJ0bHMiOiAidGxzIiwgInNuaSI6ICJzYXJlaWtlbGEuY29tIiwgInRlc3RfbmFtZSI6ICI4OCJ9<br/><br/>vless://05519058-d2ac-4f28-9e4a-2b2a1386749e@3.76.0.39:22222?security=tls&sni=telegram-channel-vlessconfig.sohala.uk&type=ws&host=telegram-channel-vlessconfig.sohala.uk&path=%2Ftelegram-channel-vlessconfig-ws#[8327][DE][0][SS][None][Hope_Net][2026-07-14][2026-07-15 09:18]
ss://578c8541-16a0-40b7-bf72-9508d547f856@31.76.38.23:443?encryption=none&flow=xtls-rprx-vision&fp=&pbk=QDfwP9C0c60Kz5Do_M2UAsAek1cuRTaZxg3Eu3XdTVg&security=reality&sid=de6efcc2&sni=www.nvidia.com&type=tcp#[2390][DE][0][SS][None][oneclickvpnkeys][2026-07-08][2026-07-15 09:18]
ss://0a715ede-593a-4018-8406-66e2c3b1169c@89.106.64.15:7000?mode=stream-one&path=%2F&security=none&encryption=none&host=a12.crowsvpn.shop&type=xhttp#[454][DE][0][SS][None][Capoit][2026-07-07][2026-07-15 09:18]
ss://6202b230-417c-4d8e-b624-0f71afa9c75d@31.185.108.138:2096?path=%2F&security=tls&encryption=none&insecure=1&host=sni.111000.indevs.in&type=ws&allowInsecure=1&sni=sni.111000.indevs.in#[2670][DE][0][SS][None][Outline_Vpn][2026-05-17][2026-07-15 09:18]
ss://05519058-d2ac-4f28-9e4a-2b2a1386749e@18.158.177.160:22224?type=ws&security=tls&path=%2Ftelegram-channel-vlessconfig&sni=trojan.burgerip.co.uk#[253][DE][0][SS][None][VlessConfig][2026-07-03][2026-07-15 09:18]
ss://48ff2b70-e180-582f-8866-d9a2edeed5f5@57.129.49.1:23576?security=reality&encryption=none&pbk=1y5h2FGWKXTJ9xLPCqPo6Mw7RxoZzh6fGkEQKNxpZ3s&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=fuck.rkn&sid=01#[1968][DE][0][SS][None][Outline_Vpn][2026-02-26][2026-07-15 09:18]
ss://914f97ee-1e5e-475d-9f04-fb93ef8585e7@140.233.177.250:55715?security=none&encryption=none&headerType=none&type=tcp#[4198][DE][0][SS][None][v2ray1_ng][2026-07-14][2026-07-15 09:18]
ss://914f97ee-1e5e-475d-9f04-fb93ef8585e7@140.233.177.250:55715?security=none&encryption=none&headerType=none&type=tcp#[4197][DE][0][SS][None][v2ray1_ng][2026-07-13][2026-07-15 09:18]
ss://daredevill_404@91.107.130.17:53793?type=xhttp&encryption=none&path=%2Ftelegramchanneldaredevill_404&host=&mode=auto&security=none#[7261][DE][0][SS][None][daredevill_404][2025-11-03][2026-07-15 09:18]
ss://6bd5c6cc-a154-3110-350e-7ce3e52fb076@gerss.sannest.ir:8443?security=reality&encryption=none&pbk=DJ9B-OWkR4FwRvEfHpdAKqEasnRdVcZHoAaMueWEGWA&headerType=none&fp=qq&spx=%2F&type=tcp&flow=xtls-rprx-vision&sni=yahoo.com&sid=bd#[2980][DE][0][SS][None][v2ray1_ng][2026-07-10][2026-07-15 09:18]
ss://c50b50c9-6868-4231-859a-691da85a2e60@94.249.148.8:22000?encryption=none&fp=&pbk=xLCgdUiKeBpYK3YsT96d81yuhFuVgUeANbVeiQACRWw&security=reality&sni=www.yahoo.com&type=tcp#[6654][DE][0][SS][None][oneclickvpnkeys][2026-07-10][2026-07-15 09:18]
ss://36644091-0cec-47fe-9955-97c3f424baf7@all171.allenshop66245.ir:443?security=reality&encryption=none&pbk=YRKpNLfduSsOl3l-CCUkhZDEjvcKytnuELqnWjLZI1M&headerType=none&fp=firefox&type=tcp&sni=play.google.com&sid=98fa0b00d09419f7#[1500][DE][0][SS][None][ShadowProxy66][2026-07-11][2026-07-15 09:18]
ss://904704c1-b571-47e5-e57f-a3b97017f4b9@212.224.93.128:43407?encryption=none&security=none&type=tcp&headerType=http&host=telewebion.com#[4178][DE][0][SS][None][xrayproxy][2023-05-29][2026-07-15 09:18]
ss://e4514801-0d5a-42ba-869f-39bd605aef9e@52.28.107.75:22222?security=none&encryption=none&headerType=none&type=tcp#[7613][DE][0][SS][None][proxy_mtm][2026-07-12][2026-07-15 09:18]
ss://179ddf63-c263-40ff-98a1-f53708573059@188.40.210.8:1083?security=&encryption=none&headerType=none&type=tcp#[839][DE][0][SS][None][V2rayng_Fast][2026-07-09][2026-07-15 09:18]
ss://42a1c069-9dc9-4181-86b8-13bf28632851@lala.baguvix.ir:8080?security=none&encryption=none&host=play.google.com&headerType=http&type=tcp#[1817][DE][0][SS][None][mehrosaboran][2026-07-01][2026-07-15 09:18]
ss://Telegram-%40Cooonfig-%40Cooonfig@91.107.147.4:3007?security=none&encryption=none&host=play.google.com&headerType=http&type=tcp#[4738][DE][0][SS][None][free1_vpn][2026-07-09][2026-07-15 09:18]
ss://e4514801-0d5a-42ba-869f-39bd605aef9e@3.74.240.8:22224?security=none&encryption=none&headerType=none&type=tcp#[7569][DE][0][SS][None][FreakConfig][2026-07-13][2026-07-15 09:18]
ss://914f97ee-1e5e-475d-9f04-fb93ef8585e7@140.233.177.250:55715?security=none&encryption=none&headerType=none&type=tcp#[4195][DE][0][SS][None][free1_vpn][2026-07-13][2026-07-15 09:18]
ss://a6704fb4-4874-4e6b-98f4-571b048e3d90@31.77.161.2:8443?security=reality&encryption=none&pbk=4XxjInQuDp4SqaYF03yQ1VY61exkKi9e0RS5-kgyxAE&headerType=none&fp=chrome&type=tcp&sni=prod.de-node-01.security-sbrf.ru&sid=db04ce8bdb8900f1#[5834][DE][0][SS][None][v2ray1_ng][2026-07-06][2026-07-15 09:18]
ss://a6704fb4-4874-4e6b-98f4-571b048e3d90@31.77.161.2:8443?security=reality&encryption=none&pbk=4XxjInQuDp4SqaYF03yQ1VY61exkKi9e0RS5-kgyxAE&host=mehrosaboran---mehrosaboran&headerType=none&fp=firefox&type=tcp&sni=prod.de-node-01.security-sbrf.ru&sid=db04ce8bdb8900f1#[5867][DE][0][SS][None][mehrosaboran][2026-06-27][2026-07-15 09:18]
ss://e4514801-0d5a-42ba-869f-39bd605aef9e@18.194.9.102:22222?encryption=none&security=none&type=tcp#[7548][DE][0][SS][None][PrivateVPNs][2026-07-14][2026-07-15 09:18]
ss://TelegramChannel%3Adaredevill_404@91.98.229.73:20569?mode=auto&path=%2F%40daredevill_404&security=&encryption=none&type=xhttp#[4798][DE][0][SS][None][daredevill_404][2025-11-04][2026-07-15 09:18]
ss://YWVzLTI1Ni1nY206N051QjBZNW0zYU56a0tNS2xGb013a2lhanN1NkYzNmM5b2s0VktFWm5CND0@de5.taskflowhub.org:2083#[5332][DE][0][SS][None][Outline_Vpn][2026-06-01][2026-07-15 09:18]
ss://e4514801-0d5a-42ba-869f-39bd605aef9e@3.73.181.118:22223?encryption=none&security=none&type=tcp#[7559][DE][0][SS][None][DirectVPN][2026-07-11][2026-07-15 09:18]
ss://0babda0b-9882-46b9-af02-bd846d84f53a@165.232.124.253:443?security=reality&encryption=none&pbk=gAdU2Qtpuv8WimqNf5mR_s5BoYBUgGY4oxo853TAkQI&headerType=none&fp=firefox&spx=%2FmpNmZUxcLS48iDL&type=tcp&flow=xtls-rprx-vision&sni=Icloud.com&sid=c7206fb8#[513][DE][0][SS][None][proxy_mtm][2026-06-14][2026-07-15 09:18]
ss://c8af99ed-612c-43ef-901f-cae5ec212e30@be-google.mobileemdad.top:443?security=reality&encryption=none&pbk=PjR-SM4fOm2fY4mTqWoqZDRyxontvpailM0gBqUxlUQ&headerType=none&fp=qq&type=tcp&sni=play.google.com&sid=070a23aed243#[6722][DE][0][SS][None][FreakConfig][2026-07-11][2026-07-15 09:18]
ss://Join-Id-CloudCityy@49.13.73.198:8443?security=reality&encryption=none&pbk=XLrt1wHvOO4c5WVowhmpU2nIRv5OHtUJNWFv6IGgFSU&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=www.discord.com&sid=f914c92c#[4589][DE][0][SS][None][CloudCityy][2023-08-29][2026-07-15 09:18]
ss://1d483092-65d3-464c-8baa-cb1ca5236282@upload.ansooyefilter.ir:8443?security=reality&encryption=none&pbk=9LyZjKAQkh2_FwDS21QVW05gfBRR77KjatFS8EtRyU4&headerType=none&fp=random&spx=%2Ffb6a55c0fc4ed6d&type=tcp&sni=search.led.samsung.com&sid=8ed95b#[949][DE][0][SS][None][FreakConfig][2026-07-14][2026-07-15 09:18]
ss://a6704fb4-4874-4e6b-98f4-571b048e3d90@31.77.161.2:8443?security=reality&encryption=none&pbk=4XxjInQuDp4SqaYF03yQ1VY61exkKi9e0RS5-kgyxAE&headerType=none&fp=chrome&type=tcp&sni=prod.de-node-01.security-sbrf.ru&sid=db04ce8bdb8900f1#[5840][DE][0][SS][None][vpn_ioss][2026-07-09][2026-07-15 09:18]
ss://0a715ede-593a-4018-8406-66e2c3b1169c@89.106.64.15:7000?mode=stream-one&path=%2F&security=none&encryption=none&host=a12.crowsvpn.shop&type=xhttp#[450][DE][0][SS][None][FreakConfig][2026-07-13][2026-07-15 09:18]
ss://df542c98-1ceb-40ff-9d21-6ac78ff8b173@46.4.230.210:443?encryption=none&security=none&type=tcp#[7380][DE][0][SS][None][oneclickvpnkeys][2026-07-11][2026-07-15 09:18]
ss://c50b50c9-6868-4231-859a-691da85a2e60@takehost-ger.shakhle.ir:22000?encryption=none&fp=&pbk=xLCgdUiKeBpYK3YsT96d81yuhFuVgUeANbVeiQACRWw&security=reality&sni=www.yahoo.com&type=tcp#[6658][DE][0][SS][None][oneclickvpnkeys][2026-07-10][2026-07-15 09:18]
